all-MiniLM-L6-v2_cos_sim,Relevant Corpus:all-MiniLM-L6-v2_cos_sim,all-MiniLM-L6-v2_dot_product,Relevant Corpus:all-MiniLM-L6-v2_dot_product,bert-base-nli-mean-tokens_cos_sim,Relevant Corpus:bert-base-nli-mean-tokens_cos_sim,bert-base-nli-mean-tokens_dot_product,Relevant Corpus:bert-base-nli-mean-tokens_dot_product,msmarco-distilbert-base-tas-b_cos_sim,Relevant Corpus:msmarco-distilbert-base-tas-b_cos_sim,msmarco-distilbert-base-tas-b_dot_product,Relevant Corpus:msmarco-distilbert-base-tas-b_dot_product,all-roberta-large-v1_cos_sim,Relevant Corpus:all-roberta-large-v1_cos_sim,all-roberta-large-v1_dot_product,Relevant Corpus:all-roberta-large-v1_dot_product,all-mpnet-base-v2_cos_sim,Relevant Corpus:all-mpnet-base-v2_cos_sim,all-mpnet-base-v2_dot_product,Relevant Corpus:all-mpnet-base-v2_dot_product,Query Name
0.4286,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through an Elastic Load Balancer (ELB) that has access to an S3 bucket containing sensitive data. The S3 bucket, named ""customer-challenging-bucket,"" is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the potential impact is also rated as ""HIGH"" with a score of 10. This results in a total risk score of 100. The risk was first identified on February 24, 2023, and it is still considered an open and active issue.

The risk is tagged with several keywords, such as ""data-exposure,"" ""lateral-movement,"" ""public-exposure,"" and ""risk-chain,"" indicating that it may lead to unauthorized access to sensitive data and potential lateral movement within the infrastructure. The risk is also associated with various compliance controls, including SOC-2-A1.1, NIST-800-53rev5-SC-5, and NIST-800-171-3.1.22.

In summary, this risk involves an AWS EC2 instance with public access that has access to an S3 bucket containing sensitive data, posing a high likelihood and high impact threat to the security of the customer's data and infrastructure.",0.4286,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through an Elastic Load Balancer (ELB) that has access to an S3 bucket containing sensitive data. The S3 bucket, named ""customer-challenging-bucket,"" is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the potential impact is also rated as ""HIGH"" with a score of 10. This results in a total risk score of 100. The risk was first identified on February 24, 2023, and it is still considered an open and active issue.

The risk is tagged with several keywords, such as ""data-exposure,"" ""lateral-movement,"" ""public-exposure,"" and ""risk-chain,"" indicating that it may lead to unauthorized access to sensitive data and potential lateral movement within the infrastructure. The risk is also associated with various compliance controls, including SOC-2-A1.1, NIST-800-53rev5-SC-5, and NIST-800-171-3.1.22.

In summary, this risk involves an AWS EC2 instance with public access that has access to an S3 bucket containing sensitive data, posing a high likelihood and high impact threat to the security of the customer's data and infrastructure.",0.6616,"This risk involves an EC2 instance with public access through direct IP assignment that has access to an S3 bucket containing sensitive data. The likelihood of this risk occurring is high, with a likelihood score of 10. The impact of this risk is also high, with an impact score of 10. This results in a total risk score of 100. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2. The risk is currently open and active, and it was last inspected on 1677810001227. The affected resources are an AWS S3 bucket and a datastore in the us-east-2 region.",169.3546,"This risk involves an EC2 instance with public access through direct IP assignment that has access to an S3 bucket containing sensitive data. The likelihood of this risk occurring is high, with a likelihood score of 10. The impact of this risk is also high, with an impact score of 10. This results in a total risk score of 100. The risk is associated with various compliance tags, including SOC-2, NIST-800-53rev5, and NIST-800-171. The S3 bucket is located in the us-east-2 region and is named ""legal-customer2-demo."" The risk is currently open and active, with the last action taken being ""Assigned.""",0.7661,"This risk involves an AWS user with full Administrator Access Permission. The likelihood of this risk occurring is high, with a likelihood score of 10. The potential impact of this risk is also high, with an impact score of 10. The overall risk score is 100, indicating a significant level of concern. The user associated with this risk is ""aubin+aws+main"" in the ""default"" account with account ID 187025654051. The risk was first identified on March 5, 2023, and was last updated on March 23, 2023. The risk is currently open and active, with no closure date specified. The risk is associated with AWS-CIS-v1.5 compliance controls and is tagged with ""AWS-CIS-v1.5"", ""aws"", ""compliance"", ""iam"", and ""monitoring"".",94.7558,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",0.3357,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through direct IP assignment, which has access to an S3 bucket containing sensitive data. The S3 bucket, named ""nmlz-test-us-west-1,"" is located in the ""us-west-1"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the potential impact is also rated as ""HIGH"" with a score of 10. This results in a total risk score of 100. The risk was first identified on February 24, 2023, and it is still open and active as of the last update on April 3, 2023. The risk has been assigned for further investigation, but it has not yet been closed or resolved.",0.3357,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through direct IP assignment, which has access to an S3 bucket containing sensitive data. The S3 bucket, named ""nmlz-test-us-west-1,"" is located in the ""us-west-1"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the potential impact is also rated as ""HIGH"" with a score of 10. This results in a total risk score of 100. The risk was first identified on February 24, 2023, and it is still open and active as of the last update on April 3, 2023. The risk has been assigned for further investigation, but it has not yet been closed or resolved.",0.3825,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through direct IP assignment, which has access to an S3 bucket containing sensitive data. The S3 bucket is named ""amplify-testamplifyapp41122-staging-55804-deployment"" and is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as HIGH (10), and the potential impact is also rated as HIGH (10), resulting in a risk score of 100. This risk was first identified on February 24, 2023, and was last updated on April 3, 2023. The risk is currently in an OPEN status and has not been closed or resolved.

The risk is associated with several tags, including ""aws,"" ""ec2,"" ""s3,"" ""risk-chain,"" ""public-exposure,"" ""data-exposure,"" and ""lateral-movement."" The risk signature description states that the EC2 instance with public access through direct IP assignment has access to the S3 bucket containing sensitive data, which could lead to data exposure and lateral movement within the environment.",0.3825,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through direct IP assignment, which has access to an S3 bucket containing sensitive data. The S3 bucket is named ""amplify-testamplifyapp41122-staging-55804-deployment"" and is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as HIGH (10), and the potential impact is also rated as HIGH (10), resulting in a risk score of 100. This risk was first identified on February 24, 2023, and was last updated on April 3, 2023. The risk is currently in an OPEN status and has not been closed or resolved.

The risk is associated with several tags, including ""aws,"" ""ec2,"" ""s3,"" ""risk-chain,"" ""public-exposure,"" ""data-exposure,"" and ""lateral-movement."" The risk signature description states that the EC2 instance with public access through direct IP assignment has access to the S3 bucket containing sensitive data, which could lead to data exposure and lateral movement within the environment.",What are the top high risks in environment?
0.6545,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",0.6545,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",0.8735,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through direct IP assignment, which has access to an S3 bucket containing sensitive data. The S3 bucket is named ""amplify-testamplifyapp41122-staging-55804-deployment"" and is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as HIGH (10), and the potential impact is also rated as HIGH (10), resulting in a risk score of 100. This risk was first identified on February 24, 2023, and was last updated on April 3, 2023. The risk is currently in an OPEN status and has not been closed or resolved.

The risk is associated with several tags, including ""aws,"" ""ec2,"" ""s3,"" ""risk-chain,"" ""public-exposure,"" ""data-exposure,"" and ""lateral-movement."" The risk signature description states that the EC2 instance with public access through direct IP assignment has access to the S3 bucket containing sensitive data, which could lead to data exposure and lateral movement within the environment.",200.5759,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through an Elastic Load Balancer (ELB) that has access to an S3 bucket containing sensitive data. The S3 bucket, named ""customer-challenging-bucket,"" is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the potential impact is also rated as ""HIGH"" with a score of 10. This results in a total risk score of 100. The risk was first identified on February 24, 2023, and it is still considered an open and active issue.

The risk is tagged with several keywords, such as ""data-exposure,"" ""lateral-movement,"" ""public-exposure,"" and ""risk-chain,"" indicating that it may lead to unauthorized access to sensitive data and potential lateral movement within the infrastructure. The risk is also associated with various compliance controls, including SOC-2-A1.1, NIST-800-53rev5-SC-5, and NIST-800-171-3.1.22.

In summary, this risk involves an AWS EC2 instance with public access that has access to an S3 bucket containing sensitive data, posing a high likelihood and high impact threat to the security of the customer's data and infrastructure.",0.8537,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",104.799,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",0.6321,"This risk involves an AWS account with an IAM user who has access to sensitive datastores, specifically an S3 bucket named ""onboarding-gcp-script-test-domain.com"" located in the ""us-east-2"" region. The IAM user, ""yang+aws+main"", was created on February 26, 2021. The risk is associated with the lack of a password policy for the IAM user, which could lead to potential data exposure.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the impact is also rated as ""HIGH"" with a score of 10, resulting in a total risk score of 100. This risk is currently open and active, with the last action taken being ""Assigned"".

The risk is tagged with various compliance standards, including GDPR, HIPAA, NIST-800-53rev5, NIST-CSF-v1.1, NISTPrivacyFramework-v1.0, SOC-2, and CIS-CSCv8. The risk signature description states that the IAM user does not have a password policy and has access to sensitive datastores, which could lead to potential data exposure and non-compliance with the mentioned standards.",0.6321,"This risk involves an AWS account with an IAM user who has access to sensitive datastores, specifically an S3 bucket named ""onboarding-gcp-script-test-domain.com"" located in the ""us-east-2"" region. The IAM user, ""yang+aws+main"", was created on February 26, 2021. The risk is associated with the lack of a password policy for the IAM user, which could lead to potential data exposure.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the impact is also rated as ""HIGH"" with a score of 10, resulting in a total risk score of 100. This risk is currently open and active, with the last action taken being ""Assigned"".

The risk is tagged with various compliance standards, including GDPR, HIPAA, NIST-800-53rev5, NIST-CSF-v1.1, NISTPrivacyFramework-v1.0, SOC-2, and CIS-CSCv8. The risk signature description states that the IAM user does not have a password policy and has access to sensitive datastores, which could lead to potential data exposure and non-compliance with the mentioned standards.",0.7243,"This risk involves an AWS user with full Administrator Access Permission. The user's email is [email], and the account ID is 664559205688. The risk is associated with the AWS-CIS-v1.5 compliance standard and is related to IAM and monitoring. The likelihood of this risk occurring is high, with a score of 10, and the impact is also high, with a score of 10. This results in a risk score of 100. The risk was first identified on October 25, 2022, and was last updated on March 11, 2023. The risk is currently open and active, with the last action being ""Assigned."" The risk is associated with the AWS provider and involves AWSPrincipal and AWSUser resource types.",0.7243,"This risk involves an AWS user with full Administrator Access Permission. The user's email is [email], and the account ID is 664559205688. The risk is associated with the AWS-CIS-v1.5 compliance standard and is related to IAM and monitoring. The likelihood of this risk occurring is high, with a score of 10, and the impact is also high, with a score of 10. This results in a risk score of 100. The risk was first identified on October 25, 2022, and was last updated on March 11, 2023. The risk is currently open and active, with the last action being ""Assigned."" The risk is associated with the AWS provider and involves AWSPrincipal and AWSUser resource types.",What are the risks in my Amazon Web Services (AWS) 'us-west-1' region that are considered high risk and associated with IAM users?
0.6747,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",0.6747,"This risk involves an Amazon S3 bucket named ""troubleshooting-demo"" in the ""us-east-2"" region, which contains sensitive data. The bucket is accessible by IAM user(s) with more than one active access key, which increases the potential for unauthorized access. The likelihood and impact of this risk are both rated as HIGH, with a risk score of 100. The risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-171, and NIST-800-53rev5. The risk is currently OPEN and active, with the last action taken being ""Assigned.""",0.8632,"This risk involves an Amazon S3 bucket named ""amplify-testamplifyapp41122-staging-55804-deployment"" in the AWS account with ID 664559205688, which is owned by the user ""[email]"". The bucket is located in the ""us-east-2"" region and contains sensitive data. The bucket is accessible by IAM users who have more than one active access key, which increases the potential for unauthorized access. The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the impact of this risk is also rated as ""HIGH"" with a score of 10. The overall risk score is 100, indicating a significant level of concern. This risk is associated with several compliance standards, including AWS-CIS-v1.5, NIST-800-53rev5, and NIST-800-171. The specific compliance controls related to this risk are AWS-CIS-v1.5-1.12, NIST-800-53rev5-CM-5, and NIST-800-171-3.4.5. The risk was first identified on February 24, 2023, and was last updated on April 3, 2023. The risk is currently in an ""OPEN"" status and has not been closed. The last action taken on this risk was ""Assigned"", and the risk is considered active. The primary resource associated with this risk is the S3 bucket, which is classified as a ""Datastore"" resource type. The risk is tagged with several keywords, including ""aws"", ""s3"", ""iam"", ""iam-exposure"", ""risk-chain"", ""AWS-CIS-v1.5"", ""NIST-800-53rev5"", and ""NIST-800-171"". The cloud tags associated with this risk are ""user:Stack"": ""staging"", ""nz-remediation"": ""block public access"", and ""user:Application"": ""testamplifyapp41122"".",197.7634,"This risk involves an Amazon Web Services (AWS) EC2 instance with public access through an Elastic Load Balancer (ELB) that has access to an S3 bucket containing sensitive data. The S3 bucket is named ""s3-cloudtrail-logs-664559205688-1ea3c474"" and is located in the ""us-east-2"" region. The risk is associated with various compliance standards, including NIST-800-171, NIST-800-53rev5, and SOC-2.

The likelihood of this risk occurring is rated as ""HIGH"" with a score of 10, and the potential impact is also rated as ""HIGH"" with a score of 10. This results in a total risk score of 100. The risk was first identified on February 24, 2023, and was last updated on April 3, 2023. The risk is currently in an ""OPEN"" status and has not been closed or resolved.

